
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000004:	f8838393          	addi	t2,t2,-120 # 52000f88 <__BSS_END__>
    52000008:	00001317          	auipc	t1,0x1
    5200000c:	f8030313          	addi	t1,t1,-128 # 52000f88 <__BSS_END__>

0000000052000010 <crt0_loop>:
    52000010:	00734663          	blt	t1,t2,5200001c <crt0_endloop>
    52000014:	00038023          	sb	zero,0(t2)
    52000018:	0385                	addi	t2,t2,1
    5200001a:	bfdd                	j	52000010 <crt0_loop>

000000005200001c <crt0_endloop>:
    5200001c:	00000393          	li	t2,0
    52000020:	00000313          	li	t1,0
    52000024:	00000317          	auipc	t1,0x0
    52000028:	04430313          	addi	t1,t1,68 # 52000068 <main>
    5200002c:	9302                	jalr	t1
    5200002e:	8082                	ret

0000000052000030 <loop>:
    52000030:	10500073          	wfi
    52000034:	bff5                	j	52000030 <loop>

0000000052000036 <_panic>:
    52000036:	7179                	addi	sp,sp,-48
    52000038:	f406                	sd	ra,40(sp)
    5200003a:	f022                	sd	s0,32(sp)
    5200003c:	1800                	addi	s0,sp,48
    5200003e:	fea43423          	sd	a0,-24(s0)
    52000042:	87ae                	mv	a5,a1
    52000044:	fcc43c23          	sd	a2,-40(s0)
    52000048:	fef42223          	sw	a5,-28(s0)
    5200004c:	fe442783          	lw	a5,-28(s0)
    52000050:	86be                	mv	a3,a5
    52000052:	fe843603          	ld	a2,-24(s0)
    52000056:	fd843583          	ld	a1,-40(s0)
    5200005a:	00001517          	auipc	a0,0x1
    5200005e:	d9e50513          	addi	a0,a0,-610 # 52000df8 <strcat+0x6c>
    52000062:	1d9000ef          	jal	ra,52000a3a <printf>
    52000066:	a001                	j	52000066 <_panic+0x30>

0000000052000068 <main>:
    52000068:	1101                	addi	sp,sp,-32
    5200006a:	ec06                	sd	ra,24(sp)
    5200006c:	e822                	sd	s0,16(sp)
    5200006e:	1000                	addi	s0,sp,32
    52000070:	478d                	li	a5,3
    52000072:	fef42423          	sw	a5,-24(s0)
    52000076:	02a00513          	li	a0,42
    5200007a:	1c2000ef          	jal	ra,5200023c <sys_mutex_init>
    5200007e:	87aa                	mv	a5,a0
    52000080:	fef42223          	sw	a5,-28(s0)
    52000084:	fe442783          	lw	a5,-28(s0)
    52000088:	2781                	sext.w	a5,a5
    5200008a:	0007dd63          	bgez	a5,520000a4 <main+0x3c>
    5200008e:	00001617          	auipc	a2,0x1
    52000092:	eea60613          	addi	a2,a2,-278 # 52000f78 <__SDATA_BEGIN__>
    52000096:	45d1                	li	a1,20
    52000098:	00001517          	auipc	a0,0x1
    5200009c:	d8850513          	addi	a0,a0,-632 # 52000e20 <strcat+0x94>
    520000a0:	f97ff0ef          	jal	ra,52000036 <_panic>
    520000a4:	fe842783          	lw	a5,-24(s0)
    520000a8:	85be                	mv	a1,a5
    520000aa:	4501                	li	a0,0
    520000ac:	112000ef          	jal	ra,520001be <sys_move_cursor>
    520000b0:	00001597          	auipc	a1,0x1
    520000b4:	e9858593          	addi	a1,a1,-360 # 52000f48 <__DATA_BEGIN__>
    520000b8:	00001517          	auipc	a0,0x1
    520000bc:	d8850513          	addi	a0,a0,-632 # 52000e40 <strcat+0xb4>
    520000c0:	17b000ef          	jal	ra,52000a3a <printf>
    520000c4:	fe842783          	lw	a5,-24(s0)
    520000c8:	85be                	mv	a1,a5
    520000ca:	4501                	li	a0,0
    520000cc:	0f2000ef          	jal	ra,520001be <sys_move_cursor>
    520000d0:	00001517          	auipc	a0,0x1
    520000d4:	d7850513          	addi	a0,a0,-648 # 52000e48 <strcat+0xbc>
    520000d8:	163000ef          	jal	ra,52000a3a <printf>
    520000dc:	fe442783          	lw	a5,-28(s0)
    520000e0:	853e                	mv	a0,a5
    520000e2:	18a000ef          	jal	ra,5200026c <sys_mutex_acquire>
    520000e6:	fe042623          	sw	zero,-20(s0)
    520000ea:	a02d                	j	52000114 <main+0xac>
    520000ec:	fe842783          	lw	a5,-24(s0)
    520000f0:	85be                	mv	a1,a5
    520000f2:	4501                	li	a0,0
    520000f4:	0ca000ef          	jal	ra,520001be <sys_move_cursor>
    520000f8:	fec42783          	lw	a5,-20(s0)
    520000fc:	85be                	mv	a1,a5
    520000fe:	00001517          	auipc	a0,0x1
    52000102:	d6a50513          	addi	a0,a0,-662 # 52000e68 <strcat+0xdc>
    52000106:	135000ef          	jal	ra,52000a3a <printf>
    5200010a:	fec42783          	lw	a5,-20(s0)
    5200010e:	2785                	addiw	a5,a5,1
    52000110:	fef42623          	sw	a5,-20(s0)
    52000114:	fec42783          	lw	a5,-20(s0)
    52000118:	0007871b          	sext.w	a4,a5
    5200011c:	4791                	li	a5,4
    5200011e:	fce7d7e3          	bge	a5,a4,520000ec <main+0x84>
    52000122:	fe842783          	lw	a5,-24(s0)
    52000126:	85be                	mv	a1,a5
    52000128:	4501                	li	a0,0
    5200012a:	094000ef          	jal	ra,520001be <sys_move_cursor>
    5200012e:	00001597          	auipc	a1,0x1
    52000132:	e1a58593          	addi	a1,a1,-486 # 52000f48 <__DATA_BEGIN__>
    52000136:	00001517          	auipc	a0,0x1
    5200013a:	d0a50513          	addi	a0,a0,-758 # 52000e40 <strcat+0xb4>
    5200013e:	0fd000ef          	jal	ra,52000a3a <printf>
    52000142:	fe842783          	lw	a5,-24(s0)
    52000146:	85be                	mv	a1,a5
    52000148:	4501                	li	a0,0
    5200014a:	074000ef          	jal	ra,520001be <sys_move_cursor>
    5200014e:	00001517          	auipc	a0,0x1
    52000152:	d4a50513          	addi	a0,a0,-694 # 52000e98 <strcat+0x10c>
    52000156:	0e5000ef          	jal	ra,52000a3a <printf>
    5200015a:	fe442783          	lw	a5,-28(s0)
    5200015e:	853e                	mv	a0,a5
    52000160:	138000ef          	jal	ra,52000298 <sys_mutex_release>
    52000164:	b781                	j	520000a4 <main+0x3c>

0000000052000166 <invoke_syscall>:
    52000166:	715d                	addi	sp,sp,-80
    52000168:	e4a2                	sd	s0,72(sp)
    5200016a:	0880                	addi	s0,sp,80
    5200016c:	fca43c23          	sd	a0,-40(s0)
    52000170:	fcb43823          	sd	a1,-48(s0)
    52000174:	fcc43423          	sd	a2,-56(s0)
    52000178:	fcd43023          	sd	a3,-64(s0)
    5200017c:	fae43c23          	sd	a4,-72(s0)
    52000180:	faf43823          	sd	a5,-80(s0)
    52000184:	00000073          	ecall
    52000188:	87aa                	mv	a5,a0
    5200018a:	0001                	nop
    5200018c:	fef43423          	sd	a5,-24(s0)
    52000190:	fe843783          	ld	a5,-24(s0)
    52000194:	853e                	mv	a0,a5
    52000196:	6426                	ld	s0,72(sp)
    52000198:	6161                	addi	sp,sp,80
    5200019a:	8082                	ret

000000005200019c <sys_yield>:
    5200019c:	1141                	addi	sp,sp,-16
    5200019e:	e406                	sd	ra,8(sp)
    520001a0:	e022                	sd	s0,0(sp)
    520001a2:	0800                	addi	s0,sp,16
    520001a4:	4781                	li	a5,0
    520001a6:	4701                	li	a4,0
    520001a8:	4681                	li	a3,0
    520001aa:	4601                	li	a2,0
    520001ac:	4581                	li	a1,0
    520001ae:	451d                	li	a0,7
    520001b0:	fb7ff0ef          	jal	ra,52000166 <invoke_syscall>
    520001b4:	0001                	nop
    520001b6:	60a2                	ld	ra,8(sp)
    520001b8:	6402                	ld	s0,0(sp)
    520001ba:	0141                	addi	sp,sp,16
    520001bc:	8082                	ret

00000000520001be <sys_move_cursor>:
    520001be:	1101                	addi	sp,sp,-32
    520001c0:	ec06                	sd	ra,24(sp)
    520001c2:	e822                	sd	s0,16(sp)
    520001c4:	1000                	addi	s0,sp,32
    520001c6:	87aa                	mv	a5,a0
    520001c8:	872e                	mv	a4,a1
    520001ca:	fef42623          	sw	a5,-20(s0)
    520001ce:	87ba                	mv	a5,a4
    520001d0:	fef42423          	sw	a5,-24(s0)
    520001d4:	fec42583          	lw	a1,-20(s0)
    520001d8:	fe842603          	lw	a2,-24(s0)
    520001dc:	4681                	li	a3,0
    520001de:	4701                	li	a4,0
    520001e0:	4781                	li	a5,0
    520001e2:	4559                	li	a0,22
    520001e4:	f83ff0ef          	jal	ra,52000166 <invoke_syscall>
    520001e8:	0001                	nop
    520001ea:	60e2                	ld	ra,24(sp)
    520001ec:	6442                	ld	s0,16(sp)
    520001ee:	6105                	addi	sp,sp,32
    520001f0:	8082                	ret

00000000520001f2 <sys_write>:
    520001f2:	1101                	addi	sp,sp,-32
    520001f4:	ec06                	sd	ra,24(sp)
    520001f6:	e822                	sd	s0,16(sp)
    520001f8:	1000                	addi	s0,sp,32
    520001fa:	fea43423          	sd	a0,-24(s0)
    520001fe:	fe843583          	ld	a1,-24(s0)
    52000202:	4601                	li	a2,0
    52000204:	4681                	li	a3,0
    52000206:	4701                	li	a4,0
    52000208:	4781                	li	a5,0
    5200020a:	4551                	li	a0,20
    5200020c:	f5bff0ef          	jal	ra,52000166 <invoke_syscall>
    52000210:	0001                	nop
    52000212:	60e2                	ld	ra,24(sp)
    52000214:	6442                	ld	s0,16(sp)
    52000216:	6105                	addi	sp,sp,32
    52000218:	8082                	ret

000000005200021a <sys_reflush>:
    5200021a:	1141                	addi	sp,sp,-16
    5200021c:	e406                	sd	ra,8(sp)
    5200021e:	e022                	sd	s0,0(sp)
    52000220:	0800                	addi	s0,sp,16
    52000222:	4581                	li	a1,0
    52000224:	4601                	li	a2,0
    52000226:	4681                	li	a3,0
    52000228:	4701                	li	a4,0
    5200022a:	4781                	li	a5,0
    5200022c:	455d                	li	a0,23
    5200022e:	f39ff0ef          	jal	ra,52000166 <invoke_syscall>
    52000232:	0001                	nop
    52000234:	60a2                	ld	ra,8(sp)
    52000236:	6402                	ld	s0,0(sp)
    52000238:	0141                	addi	sp,sp,16
    5200023a:	8082                	ret

000000005200023c <sys_mutex_init>:
    5200023c:	1101                	addi	sp,sp,-32
    5200023e:	ec06                	sd	ra,24(sp)
    52000240:	e822                	sd	s0,16(sp)
    52000242:	1000                	addi	s0,sp,32
    52000244:	87aa                	mv	a5,a0
    52000246:	fef42623          	sw	a5,-20(s0)
    5200024a:	fec42583          	lw	a1,-20(s0)
    5200024e:	4601                	li	a2,0
    52000250:	4681                	li	a3,0
    52000252:	4701                	li	a4,0
    52000254:	4781                	li	a5,0
    52000256:	02800513          	li	a0,40
    5200025a:	f0dff0ef          	jal	ra,52000166 <invoke_syscall>
    5200025e:	87aa                	mv	a5,a0
    52000260:	2781                	sext.w	a5,a5
    52000262:	853e                	mv	a0,a5
    52000264:	60e2                	ld	ra,24(sp)
    52000266:	6442                	ld	s0,16(sp)
    52000268:	6105                	addi	sp,sp,32
    5200026a:	8082                	ret

000000005200026c <sys_mutex_acquire>:
    5200026c:	1101                	addi	sp,sp,-32
    5200026e:	ec06                	sd	ra,24(sp)
    52000270:	e822                	sd	s0,16(sp)
    52000272:	1000                	addi	s0,sp,32
    52000274:	87aa                	mv	a5,a0
    52000276:	fef42623          	sw	a5,-20(s0)
    5200027a:	fec42583          	lw	a1,-20(s0)
    5200027e:	4601                	li	a2,0
    52000280:	4681                	li	a3,0
    52000282:	4701                	li	a4,0
    52000284:	4781                	li	a5,0
    52000286:	02900513          	li	a0,41
    5200028a:	eddff0ef          	jal	ra,52000166 <invoke_syscall>
    5200028e:	0001                	nop
    52000290:	60e2                	ld	ra,24(sp)
    52000292:	6442                	ld	s0,16(sp)
    52000294:	6105                	addi	sp,sp,32
    52000296:	8082                	ret

0000000052000298 <sys_mutex_release>:
    52000298:	1101                	addi	sp,sp,-32
    5200029a:	ec06                	sd	ra,24(sp)
    5200029c:	e822                	sd	s0,16(sp)
    5200029e:	1000                	addi	s0,sp,32
    520002a0:	87aa                	mv	a5,a0
    520002a2:	fef42623          	sw	a5,-20(s0)
    520002a6:	fec42583          	lw	a1,-20(s0)
    520002aa:	4601                	li	a2,0
    520002ac:	4681                	li	a3,0
    520002ae:	4701                	li	a4,0
    520002b0:	4781                	li	a5,0
    520002b2:	02a00513          	li	a0,42
    520002b6:	eb1ff0ef          	jal	ra,52000166 <invoke_syscall>
    520002ba:	0001                	nop
    520002bc:	60e2                	ld	ra,24(sp)
    520002be:	6442                	ld	s0,16(sp)
    520002c0:	6105                	addi	sp,sp,32
    520002c2:	8082                	ret

00000000520002c4 <sys_get_timebase>:
    520002c4:	1141                	addi	sp,sp,-16
    520002c6:	e406                	sd	ra,8(sp)
    520002c8:	e022                	sd	s0,0(sp)
    520002ca:	0800                	addi	s0,sp,16
    520002cc:	4581                	li	a1,0
    520002ce:	4601                	li	a2,0
    520002d0:	4681                	li	a3,0
    520002d2:	4701                	li	a4,0
    520002d4:	4781                	li	a5,0
    520002d6:	4579                	li	a0,30
    520002d8:	e8fff0ef          	jal	ra,52000166 <invoke_syscall>
    520002dc:	87aa                	mv	a5,a0
    520002de:	853e                	mv	a0,a5
    520002e0:	60a2                	ld	ra,8(sp)
    520002e2:	6402                	ld	s0,0(sp)
    520002e4:	0141                	addi	sp,sp,16
    520002e6:	8082                	ret

00000000520002e8 <sys_get_tick>:
    520002e8:	1141                	addi	sp,sp,-16
    520002ea:	e406                	sd	ra,8(sp)
    520002ec:	e022                	sd	s0,0(sp)
    520002ee:	0800                	addi	s0,sp,16
    520002f0:	4581                	li	a1,0
    520002f2:	4601                	li	a2,0
    520002f4:	4681                	li	a3,0
    520002f6:	4701                	li	a4,0
    520002f8:	4781                	li	a5,0
    520002fa:	457d                	li	a0,31
