
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10401073          	csrw	sie,zero
    52000004:	14401073          	csrw	sip,zero
    52000008:	00012297          	auipc	t0,0x12
    5200000c:	8f028293          	addi	t0,t0,-1808 # 520118f8 <__DATA_BEGIN__>
    52000010:	00014317          	auipc	t1,0x14
    52000014:	62830313          	addi	t1,t1,1576 # 52014638 <__BSS_END__>

0000000052000018 <head_loop>:
    52000018:	00534663          	blt	t1,t0,52000024 <head_endloop>
    5200001c:	00028023          	sb	zero,0(t0)
    52000020:	0285                	addi	t0,t0,1
    52000022:	bfdd                	j	52000018 <head_loop>

0000000052000024 <head_endloop>:
    52000024:	00000293          	li	t0,0
    52000028:	00000313          	li	t1,0
    5200002c:	53100137          	lui	sp,0x53100
    52000030:	00000317          	auipc	t1,0x0
    52000034:	01630313          	addi	t1,t1,22 # 52000046 <main>
    52000038:	9302                	jalr	t1
    5200003a:	50201337          	lui	t1,0x50201
    5200003e:	9302                	jalr	t1

0000000052000040 <loop>:
    52000040:	10500073          	wfi
    52000044:	bff5                	j	52000040 <loop>

0000000052000046 <main>:
    52000046:	7139                	addi	sp,sp,-64
    52000048:	fc06                	sd	ra,56(sp)
    5200004a:	f822                	sd	s0,48(sp)
    5200004c:	0080                	addi	s0,sp,64
    5200004e:	502007b7          	lui	a5,0x50200
    52000052:	1f078793          	addi	a5,a5,496 # 502001f0 <TEXT_START-0x1dffe10>
    52000056:	439c                	lw	a5,0(a5)
    52000058:	fef42623          	sw	a5,-20(s0)
    5200005c:	502007b7          	lui	a5,0x50200
    52000060:	1ec78793          	addi	a5,a5,492 # 502001ec <TEXT_START-0x1dffe14>
    52000064:	439c                	lw	a5,0(a5)
    52000066:	fef42423          	sw	a5,-24(s0)
    5200006a:	fe842783          	lw	a5,-24(s0)
    5200006e:	0097d79b          	srliw	a5,a5,0x9
    52000072:	fef42223          	sw	a5,-28(s0)
    52000076:	fe842703          	lw	a4,-24(s0)
    5200007a:	fec42783          	lw	a5,-20(s0)
    5200007e:	9fb9                	addw	a5,a5,a4
    52000080:	2781                	sext.w	a5,a5
    52000082:	0097d79b          	srliw	a5,a5,0x9
    52000086:	0007871b          	sext.w	a4,a5
    5200008a:	fe442783          	lw	a5,-28(s0)
    5200008e:	40f707bb          	subw	a5,a4,a5
    52000092:	0007871b          	sext.w	a4,a5
    52000096:	fe842683          	lw	a3,-24(s0)
    5200009a:	fec42783          	lw	a5,-20(s0)
    5200009e:	9fb5                	addw	a5,a5,a3
    520000a0:	2781                	sext.w	a5,a5
    520000a2:	1ff7f793          	andi	a5,a5,511
    520000a6:	2781                	sext.w	a5,a5
    520000a8:	00f037b3          	snez	a5,a5
    520000ac:	0ff7f793          	andi	a5,a5,255
    520000b0:	2781                	sext.w	a5,a5
    520000b2:	9fb9                	addw	a5,a5,a4
    520000b4:	fef42023          	sw	a5,-32(s0)
    520000b8:	fe842783          	lw	a5,-24(s0)
    520000bc:	1ff7f793          	andi	a5,a5,511
    520000c0:	fcf42e23          	sw	a5,-36(s0)
    520000c4:	fe442703          	lw	a4,-28(s0)
    520000c8:	fe042783          	lw	a5,-32(s0)
    520000cc:	863a                	mv	a2,a4
    520000ce:	85be                	mv	a1,a5
    520000d0:	54000537          	lui	a0,0x54000
    520000d4:	532100ef          	jal	ra,52010606 <sd_read>
    520000d8:	fdc42703          	lw	a4,-36(s0)
    520000dc:	540007b7          	lui	a5,0x54000
    520000e0:	9fb9                	addw	a5,a5,a4
    520000e2:	2781                	sext.w	a5,a5
    520000e4:	1782                	slli	a5,a5,0x20
    520000e6:	9381                	srli	a5,a5,0x20
    520000e8:	873e                	mv	a4,a5
    520000ea:	fec42783          	lw	a5,-20(s0)
    520000ee:	863e                	mv	a2,a5
    520000f0:	85ba                	mv	a1,a4
    520000f2:	54000537          	lui	a0,0x54000
    520000f6:	610100ef          	jal	ra,52010706 <memcpy>
    520000fa:	4581                	li	a1,0
    520000fc:	4501                	li	a0,0
    520000fe:	148000ef          	jal	ra,52000246 <deflate_set_memory_allocator>
    52000102:	0be000ef          	jal	ra,520001c0 <deflate_alloc_decompressor>
    52000106:	fca43823          	sd	a0,-48(s0)
    5200010a:	fc042623          	sw	zero,-52(s0)
    5200010e:	fec42603          	lw	a2,-20(s0)
    52000112:	fcc40793          	addi	a5,s0,-52
    52000116:	01000737          	lui	a4,0x1000
    5200011a:	502016b7          	lui	a3,0x50201
    5200011e:	540005b7          	lui	a1,0x54000
    52000122:	fd043503          	ld	a0,-48(s0)
    52000126:	0b2000ef          	jal	ra,520001d8 <deflate_deflate_decompress>
    5200012a:	4781                	li	a5,0
    5200012c:	853e                	mv	a0,a5
    5200012e:	70e2                	ld	ra,56(sp)
    52000130:	7442                	ld	s0,48(sp)
    52000132:	6121                	addi	sp,sp,64
    52000134:	8082                	ret

0000000052000136 <deflate_alloc_compressor>:
    52000136:	1101                	addi	sp,sp,-32
    52000138:	ec06                	sd	ra,24(sp)
    5200013a:	e822                	sd	s0,16(sp)
    5200013c:	1000                	addi	s0,sp,32
    5200013e:	87aa                	mv	a5,a0
    52000140:	fef42623          	sw	a5,-20(s0)
    52000144:	fec42783          	lw	a5,-20(s0)
    52000148:	853e                	mv	a0,a5
    5200014a:	7790f0ef          	jal	ra,520100c2 <libdeflate_alloc_compressor>
    5200014e:	87aa                	mv	a5,a0
    52000150:	853e                	mv	a0,a5
    52000152:	60e2                	ld	ra,24(sp)
    52000154:	6442                	ld	s0,16(sp)
    52000156:	6105                	addi	sp,sp,32
    52000158:	8082                	ret

000000005200015a <deflate_deflate_compress>:
    5200015a:	7179                	addi	sp,sp,-48
    5200015c:	f406                	sd	ra,40(sp)
    5200015e:	f022                	sd	s0,32(sp)
    52000160:	1800                	addi	s0,sp,48
    52000162:	fea43423          	sd	a0,-24(s0)
    52000166:	feb43023          	sd	a1,-32(s0)
    5200016a:	87b2                	mv	a5,a2
    5200016c:	fcd43823          	sd	a3,-48(s0)
    52000170:	fcf42e23          	sw	a5,-36(s0)
    52000174:	87ba                	mv	a5,a4
    52000176:	fcf42c23          	sw	a5,-40(s0)
    5200017a:	fdc42783          	lw	a5,-36(s0)
    5200017e:	fd842703          	lw	a4,-40(s0)
    52000182:	fd043683          	ld	a3,-48(s0)
    52000186:	863e                	mv	a2,a5
    52000188:	fe043583          	ld	a1,-32(s0)
    5200018c:	fe843503          	ld	a0,-24(s0)
    52000190:	75f0f0ef          	jal	ra,520100ee <libdeflate_deflate_compress>
    52000194:	87aa                	mv	a5,a0
    52000196:	2781                	sext.w	a5,a5
    52000198:	853e                	mv	a0,a5
    5200019a:	70a2                	ld	ra,40(sp)
    5200019c:	7402                	ld	s0,32(sp)
    5200019e:	6145                	addi	sp,sp,48
    520001a0:	8082                	ret

00000000520001a2 <deflate_free_compressor>:
    520001a2:	1101                	addi	sp,sp,-32
    520001a4:	ec06                	sd	ra,24(sp)
    520001a6:	e822                	sd	s0,16(sp)
    520001a8:	1000                	addi	s0,sp,32
    520001aa:	fea43423          	sd	a0,-24(s0)
    520001ae:	fe843503          	ld	a0,-24(s0)
    520001b2:	018100ef          	jal	ra,520101ca <libdeflate_free_compressor>
